#,JANコード,GS1,品名,产品名称,制造商,功效,包装単位,入数,単位,"@薬価
120,4987142011605,14987142011602,フランドルテープ40mg 50枚,Frandol 硝酸异山梨酯40mg贴片 心脏疾患治疗药贴　50枚,アステラス製薬/安斯泰来,消心痛 心绞痛 心肌梗 冠心病 充血性心力衰竭 供血不足 虚心性心脏疾患,箱,50,枚,42.9,枚,2145
121,4987123127509,14987123127506,ベイスン錠0.2 ボグリボース錠 100錠,Basen 餐后血糖改善剂 伏格列波糖片 Voglibose Tablets 100錠,武田薬品工業,餐后血糖改善,箱,100,錠,16,錠,1600
122,4987058690031,14987058690038,リスミー錠1mg 100錠,Rhythmy 盐酸利马扎封片1mg 100锭,共和薬品工業,失眠症 麻醉前使用,箱,100,錠,11,錠,1100
123,4987058691038,14987058691035,リスミー錠2mg 100錠,Rhythmy 盐酸利马扎封片2mg 100锭,共和薬品工業,失眠症 麻醉前使用,箱,100,錠,18.1,錠,1810
124,4987123154581,14987123154588,トリンテリックス錠10mg 100錠,Vortioxetine 氢溴酸伏硫西汀 沃替西汀 10mg 100锭,武田薬品工業,抑郁症 多动症 精神分裂 癫痫,箱,100,錠,161.7,錠,16170
125,4987123158978,14987123158975,トリンテリックス錠20mg 100錠,Vortioxetine 氢溴酸伏硫西汀 沃替西汀 20mg 100锭,武田薬品工業,抑郁症 多动症 精神分裂 癫痫,箱,100,錠,242.5,錠,24250
126,4987116530002,14987116530009,メトグルコ錠250mg 100錠,Metformin 住友降糖药 二甲双胍250mg 100锭,住友ファーマ/住友制药,2型糖尿病降血糖 控制血糖水平,箱,100,錠,10.1,錠,1010
127,4987116530101,14987116530108,メトグルコ錠500mg 100錠,Metformin 住友降糖药 二甲双胍500mg 100锭,住友ファーマ/住友制药,2型糖尿病降血糖 控制血糖水平,箱,100,錠,10.1,錠,1010
128,4987376643917,14987376643914,10%サリチル酸ワセリン軟膏東豊 500g,Salicylic Acid Ointmenr水杨酸凡士林软膏10% 500g,東豊薬品,真菌 角质化 牛皮癣 湿疹 口腔皮炎 特应性皮炎 痤疮 腋臭 多汗症,個,500,g,4.31,g,2155
129,4987081153657,14987081153654,トランサミン錠 250mg 10錠×10シート 100錠,TRANSAMIN 第一三共氨甲环酸 美白丸 250mg 100锭,第一三共,祛斑美白 祛痘印 祛暗黄 咽喉肿痛 扁桃体炎 湿疹 荨麻疹,箱,100,錠,10.1,錠,1010
130,4987081227761,14987081227768,トランサミン錠 500mg 10錠×10シート 100錠,TRANSAMIN 第一三共氨甲环酸 美白丸 500mg 100锭,第一三共,祛斑美白 祛痘印 祛暗黄 咽喉肿痛 扁桃体炎 湿疹 荨麻疹,箱,100,錠,13.2,錠,1320
131,4987028221005,14987028221002,ザーネ軟膏0.5％ 500g,SAHNE Ointment软膏0.5% 维生素A 淡黑霜 500g,アルフレッサファーマ/Alfresa,淡化细纹增加弹性 改善皮肤角质化 皮肤干燥 黑色素沉淀,個,500,g,2.2,g,1100
132,4987123160575,14987123160572,アルジオキサ錠100mg「あすか」 100錠,Aldioxa 武田小蓝盒胃药 欧迪佳 100mg 100锭,あすか製薬/Asuka制药; 武田制药,胃炎 胃溃疡 十二指肠溃疡,箱,100,錠,5.7,錠,570
133,4987641074293,14987641074290,ドレニゾンテープ4μg/cm2 50枚,Drenison 氟氢缩松膏药贴 50枚,帝國製薬,肥厚型疤痕 湿疹 皮肤炎 干癣 脓疱症 扁平红色苔癣,箱,50,枚,59.4,枚,2970
134,4987057649283,14987057649280,ダーブロック錠1mg 100锭,Duvroq 达普司他片1mg 100錠,グラクソ・スミスクライン/GSK,肾性贫血,箱,100,錠,93.6,錠,9360
135,4987057649306,14987057649303,ダーブロック錠2mg 100锭,Duvroq 达普司他片2mg 100錠,グラクソ・スミスクライン/GSK,肾性贫血,箱,100,錠,165.1,錠,16510
136,4987057649320,14987057649327,ダーブロック錠4mg 100锭,Duvroq 达普司他片4mg 100錠,グラクソ・スミスクライン/GSK,肾性贫血,箱,100,錠,291.8,錠,29180
137,4987057649344,14987057649341,ダーブロック錠6mg 100锭,Duvroq 达普司他片6mg 100錠,グラクソ・スミスクライン/GSK,肾性贫血,箱,100,錠,397.8,錠,39780
138,4987447290019,14987447290016,レバミピド錠100mg「NS」 100锭,Rebamipide 瑞巴派特片100mg 100锭,日新製薬,改善胃溃疡 抑制炎症 修复胃黏膜,箱,100,錠,10.1,錠,1010
139,4987447291016,14987447291013,レバミピドOD錠100mg「NS」 100锭,Rebamipide 瑞巴派特 口崩片100mg 100锭,日新製薬,改善胃溃疡 抑制炎症 修复胃黏膜,箱,100,錠,10.1,錠,1010
140,4987376315814,14987376315811,イフェンプロジル酒石酸塩錠10mg「日医工」 100锭,Ifenprodil 酒石酸艾芬地尔片10mg 100锭,日医工,脑梗塞后遗症,箱,100,錠,5.7,錠,570
141,4987376316118,14987376316115,イフェンプロジル酒石酸塩錠20mg「日医工」 100锭,Ifenprodil 酒石酸艾芬地尔片20mg 100锭,日医工,脑梗塞后遗症,箱,100,錠,5.9,錠,590
142,4987792312213,14987792312210,アスピリン腸溶錠100mg「JG」 100锭,Aspirin 阿司匹林肠溶片100mg 100锭,日本ジェネリック,高血压高血脂 止痛,箱,100,錠,5.7,錠,570
143,4987246752022,14987246752029,アラミスト点鼻液27.5μg56噴霧用 1キット,Fluticasone Furoate/Allermist 氟替卡松呋喃羧酸盐鼻喷雾27.5μg 56喷 1支,グラクソ・スミスクライン/GSK,过敏性鼻炎,キット,1,キット,1086.8,キット,1086.8
144,4987246752039,14987246752036,アラミスト点鼻液27.5μg120噴霧用 1キット,Fluticasone Furoate/Allermist 氟替卡松呋喃羧酸盐鼻喷雾27.5μg 120喷 1支,グラクソ・スミスクライン/GSK,过敏性鼻炎,キット,1,キット,2209.5,キット,2209.5
145,4987138806246,14987138806243,62 ツムラ防風通聖散エキス顆粒（医療用） 2.5Ｇ×42包（105Ｇ）,62 津村制药汉方 防风通圣散冲剂  2.5gx42包,ツムラ/日本津村汉方 ,内脏脂肪燃烧 腹部减肥去脂,箱,105,g,13.8,g,1449
146,4987138806239,14987138806236,62 ツムラ防風通聖散エキス顆粒（医療用） 2.5Ｇ×189包（472.5Ｇ）,62 津村制药汉方 防风通圣散冲剂  2.5gx189包,ツムラ/日本津村汉方 ,内脏脂肪燃烧 腹部减肥去脂,箱,472.5,g,13.8,g,6520.5
147,4987155002089,14987155002086,トフィソパム錠５０ｍｇ「トーワ」 100锭,Tofisopam 托非索泮片50mg 100锭,東和薬品,治疗自律神经失调 更年期,箱,100,錠,5.9,錠,590
148,4987413650618,14987413650615,モービック錠10mg 100锭,美洛昔康10mg 100锭,日本ベーリンガーインゲルハイム/boehringer ingelheim,类风湿 类风湿性关节炎 肩周炎 腰腿疼痛 变形性关节炎,箱,100,錠,27.2,錠,2720
149,4987213101037,14987213101034,オキサロール軟膏25μg/g 10g/本　10本,Maxacalcitol 马沙骨化醇软膏25μg/g 10g.支 10支,マルホ/中外製薬,牛皮癣 鱼鳞病 掌角化病 掌跖脓疱病,箱,100,g,58.3,g,5830
150,4987123417532,14987123417539,ピオグリタゾン塩酸塩15mg 「武田テバ」 100锭,Pioglitazone hydrochloride 糖尿病治疗剂 盐酸吡格列酮 15mg 100锭,武田薬品工業,2型糖尿病降血糖 控制血糖水平,箱,100,錠,10.1,錠,1010
151,4987081105816,14987081105813,カナリア配合錠 20mg/100mg 100锭,"Teneligliptin Hydrobromide Hydrate
Canagliflozin Hydrate 替格列汀/卡格列净配合制剂 金丝雀 20mg/100mg 100锭",田辺三菱製薬,2型糖尿病降血糖 控制血糖水平,箱,100,錠,220,錠,22000
152,4987047211346,14987047211343,プルゼニド錠12mg 100锭,Sennoside 番泻甙 番泻苷 番泻叶苷 便秘处方药 100锭,サンファーム/田辺三菱製薬,改善顽固便秘,箱,100,錠,5.7,錠,570
153,4987858100044,14987858100041,アストミン錠10mg 100锭,Astomin 特效止咳药 阿斯特明片10mg 100锭,オーファンパシフィック/OrphanPacific,干咳 有痰 慢性支气管炎咳嗽 敏感性支气管炎咳嗽,箱,100,錠,6.8,錠,680
154,4987087035032,14987087035039,PL配合顆粒 1g×100包,成人综合感冒颗粒 PL配合颗粒 家庭常备用药 1g×100包,塩野義製薬,解热镇痛药  改善流鼻涕和闷热等感冒症状,箱,100,g,6.5,g,650
155,4987087035063,14987087035060,幼児用PL配合顆粒 1g×100包,儿童综合感冒颗粒 PL配合颗粒 家庭常备用药 1g×100包,塩野義製薬,解热镇痛药  改善流鼻涕和闷热等感冒症状,箱,100,g,6.5,g,650
156,4987114075000,14987114075007,ミノマイシンカプセル100mg 100カプセル,MINOMYCIN CAPSULES 米诺环素100mg 100锭,ファイザー/輝瑞,广谱抗菌,箱,100,カプセル,27.3,カプセル,2730
157,4987114074409,14987114074406,ミノマイシンカプセル50mg 100カプセル,MINOMYCIN CAPSULES 米诺环素50mg 100锭,ファイザー/輝瑞,广谱抗菌,箱,100,カプセル,13.8,カプセル,1380
158,4987028240303,14987028240300,ワーファリン1mg 100锭,Warfarin 华法林华法令阻凝剂1mg 100锭,Eisai株式会社,脑梗 心梗 静脉血栓 脑血栓,箱,100,錠,9.8,錠,980
159,4987341114015,14987341114012,リバーロキサバン錠 イグザレルト錠2.5mg 100锭,Rivaroxaban Xarelto tablets 抗凝药 利伐沙班2.5mg 100锭,バイエル薬品/拜耳,抗凝药 静脉血栓,箱,100,錠,114.4,錠,11440
160,4987341109684,14987341109681,リバーロキサバン錠 イグザレルト錠10mg 100锭,Rivaroxaban Xarelto tablets 抗凝药 利伐沙班10mg 100锭,バイエル薬品/拜耳,抗凝药 静脉血栓,箱,100,錠,342.9,錠,34290
161,4987341109639,14987341109636,リバーロキサバン錠 イグザレルト錠15mg 100锭,Rivaroxaban Xarelto tablets 抗凝药 利伐沙班15mg 100锭,バイエル薬品/拜耳,抗凝药 静脉血栓,箱,100,錠,476.4,錠,47640
162,4987128303151,14987128303158,アンプラーグ錠100mg 100锭,ANPLAG Sarpogrelate Hydrochloride 盐酸沙格雷酯100mg 100锭,田辺三菱製薬,慢性动脉闭塞的缺血症状,箱,100,錠,60.7,錠,6070
163,,,J-pla JBP 人胎素 锦碧莱,J-pla JBP 人胎素 锦碧莱,JBP,皮肤改善、睡眠改善,箱,50,本,,,0
164,4987274130205,14987274130202,ガンマロン錠250mg 100锭,Gammalon/ γ氨基丁酸250mg 处方GABA 脑代谢促进剂 100锭,アルフレッサファーマ/Alfresa,治疗偏头痛 失眠 焦虑 压力过大,箱,100,錠,5.9,錠,590
165,4987080302216,14987080302213,ユビデカレノン錠10mg「サワイ」 100锭,Ubidecarenone 癸烯醌 代谢性强心剂 泛癸利酮 水溶性处方辅酶Q10 10mg  100锭,沢井製薬,缓解‬心肌缺血 胆固醇高 身体代谢血液循环慢 预防脑血栓 脑梗塞 油腻食物引起的血液粘稠,箱,100,錠,5.9,錠,590
166,4987123147859,14987123147856,ホーリンV腟用錠1mg 100锭,Estriol 武田妇科药 雌三醇片1mg 100锭,武田薬品工業,阴道炎 子宫炎症,箱,100,錠,23.9,錠,2390
167,4987306013926,14987306013923,ルセフィ錠5mg 100锭,Lusefi 鲁格列净片5mg 100锭,大正製薬,2型糖尿病降血糖 控制血糖水平,箱,100,錠,220.8,錠,22080
168,4987120319600,14987120319607,C-PARA シーパラ注2ml ビタミンB群・C 1管×100管（100管）,高田营养美白针 维生素B/C 1管×100管（100管）,高田製薬,抗疲劳 祛痘消炎 营养美白祛斑,箱,100,管,57,管,5700
169,4987084152558,14987084152555,ヒアレイン点眼液0.1％ 5ml×10瓶,Hyalein ophthalmic solution 纯化透明质酸钠滴眼液0.1% 5ml×10支 ,参天製薬,干眼症 眼部干燥综合症 眼干疼痒异物,箱,10,瓶,245.4,瓶,2454
170,4987138810939,14987138810936,109 ツムラ小柴胡湯加桔梗石膏エキス顆粒（医療用）2.5Ｇ×189包（472.5Ｇ）,109 津村小柴胡汤加桔梗石膏提取物颗粒 2.5gx189包,ツムラ/日本津村汉方 ,缓解咽喉肿痛 上呼吸道炎症 发热风寒,箱,472.5,g,37.2,g,17577
171,4987138800145,14987138800142,1 ツムラ葛根湯エキス顆粒（医療用）2.5Ｇ×42包（105Ｇ）,1 津村葛根汤精华颗粒 2.5gx42包,ツムラ/日本津村汉方 ,头痛 发烧 恶寒 感冒 鼻伤风 发烧疾病初期 炎症性疾病,箱,105,g,13.4,g,1407
172,4987138800138,14987138800135,1 ツムラ葛根湯エキス顆粒（医療用） 2.5Ｇ×189包（472.5Ｇ）,1 津村葛根汤精华颗粒 2.5gx189包,ツムラ/日本津村汉方 ,头痛 发烧 恶寒 感冒 鼻伤风 发烧疾病初期 炎症性疾病,箱,472.5,g,13.4,g,6331.5
173,4987138809049,14987138809046,90 ツムラ清肺湯エキス顆粒（医療用） 3Ｇ×42包（126Ｇ）,90 津村清肺汤精华颗粒 3gx42包,ツムラ/日本津村汉方 ,清理肺部雾霾粉尘  吸烟人群,箱,126,g,17.1,g,2154.6
174,4987138809032,14987138809039,90 ツムラ清肺湯エキス顆粒（医療用） 3Ｇ×189包（567Ｇ）,90 津村清肺汤精华颗粒 3gx189包,ツムラ/日本津村汉方 ,清理肺部雾霾粉尘  吸烟人群,箱,567,g,17.1,g,9695.7
175,4987925119726,14987925119723,ピドキサール錠20mg 100锭,吡哆醇片 20mg 100锭,太陽ファルマ/太阳pharma,吡哆醇（维生素B6）改善湿疹 痤疮,箱,100,錠,5.9,錠,590
176,,,リセルプロ RC ローション 100ml,Recell Pro RC 化妆水 100ml,SELENE MEDICAL,人体干细胞,本,,,,,0
177,,,リセルプロ RC セラム 30ml,Recell Pro RC 精华液 30ml,SELENE MEDICAL,人体干细胞,本,,,,,0
178,4987080626015,14987080626012,アシクロビル錠200mg 「サワイ」 100锭,阿昔洛韦片剂200mg 100锭,沢井製薬,抗病毒 单纯疱疹病毒,箱,100,錠,19.3,錠,1930
179,4987080627012,14987080627019,アシクロビル錠400mg 「サワイ」 100锭,阿昔洛韦片剂400mg 100锭,沢井製薬,抗病毒 单纯疱疹病毒,箱,100,錠,34.3,錠,3430
180,4987080038115,14987080038112,トコフェロールニコチン酸エステルカプセル200mg 「サワイ」 100锭,Tocopherol Nicotinate 小粉盒高血压药 生育酚烟酸酯软胶囊200mg 100锭,沢井製薬,降压药微小循环系复活剂 高血脂 高血压 动脉硬化,箱,100,錠,7.5,錠,750
181,4987028225560,14987028225567,ユベラＮソフトカプセル200mg 100锭,Juvela N Soft Capsules 微小循环系赋活剂 生育酚菸酸酯200mg 100锭,Eisai株式会社,闭塞性的动脉硬化 降高血压 高血脂,箱,100,錠,7.4,錠,740
182,4987080181019,14987080181016,フルチカゾン点鼻液２５μｇ小児用「サワイ」５６噴霧用 4mlx5瓶,Fluticasone 丙酸氟替卡松 儿童鼻喷  4mlx5瓶,沢井製薬,小儿过敏性鼻炎 血管运动性鼻炎,箱,5,瓶,416.6,瓶,2083
183,4987136100278,14987136100275,タミフルカプセル75 10锭,Tamiflu 达菲 磷酸奥司他韦胶囊 10锭,中外製薬,抗病毒 抗流感,箱,10,錠,205.8,錠,2058
184,4987123153973,14987123153970,リピディル錠53.3mg 100锭,Fenofibrate 高血脂治疗剂 非诺贝特53.3mg 100锭,あすか製薬/Asuka制药; 武田制药,高脂血症 脑梗塞后遗症 脑瘀血后遗症引起的头痛与头晕,箱,100,錠,16.6,錠,1660
185,4987123154017,14987123154014,リピディル錠80mg 100锭,Fenofibrate 高血脂治疗剂 非诺贝特80mg 100锭,あすか製薬/Asuka制药; 武田制药,高脂血症 脑梗塞后遗症 脑瘀血后遗症引起的头痛与头晕,箱,100,錠,21.2,錠,2120
186,4987051668327,14987051668324,ベザトールSR錠100mg 100锭,Bezatol苯扎贝特SR100mg 100锭,キッセイ薬品/KISSEI,高脂血症 降血脂 脂肪肝,箱,100,錠,12.5,錠,1250
187,4987051668525,14987051668522,ベザトールSR錠200mg 100锭,Bezatol苯扎贝特SR200mg 100锭,キッセイ薬品/KISSEI,高脂血症 降血脂 脂肪肝,箱,100,錠,15.2,錠,1520
188,4987123143936,14987123143933,ロゼレム錠8mg 100锭,Rozerem 武田安眠 褪黑素 雷美替胺 雷美尔通片8mg 100锭,武田薬品,睡眠障碍,箱,100,錠,44.7,錠,4470
189,4987080018919,14987080018916,ラメルテオン錠8mg「サワイ」 100锭,Ramelteon 褪黑素 雷美替胺 雷美尔通片8mg 100锭,沢井製薬,睡眠障碍,箱,100,錠,21.9,錠,2190
190,4987080633112,14987080633119,ニコランジル錠5mg「サワイ」100锭,Nicorandil 尼可地尔5mg 100锭,沢井製薬,心绞痛 急性心不全,箱,100,錠,5.9,錠,590
191,4987142262137,14987142262134,ミオコールスプレー0.3mg 1缶,Myocor sprays 救急心绞痛舌下喷雾0.3mg 1罐,トーアエイヨー/TOA EIYO,急性心脏病,缶,1,缶,1161.6,缶,1161.6
192,4987080204022,14987080204029,ドネペジル塩酸塩OD錠3mg「サワイ」  28锭,Donepezil 盐酸多奈哌齐口崩片3mg 28锭,沢井製薬,阿兹海默 阿尔茨海默 认知障碍 老年痴呆,箱,28,錠,32.3,錠,904.4
193,4987080201076,14987080201073,ドネペジル塩酸塩錠5mg「サワイ」 140锭,Donepezil 盐酸多奈哌齐5mg 140锭,沢井製薬,阿兹海默 阿尔茨海默 认知障碍 老年痴呆,箱,140,錠,48.3,錠,6762
194,4987080202073,14987080202070,ドネペジル塩酸塩錠10mg「サワイ」 140锭,Donepezil 盐酸多奈哌齐10mg 140锭,沢井製薬,阿兹海默 阿尔茨海默 认知障碍 老年痴呆,箱,140,錠,82.1,錠,11494
195,4987376155311,14987376155318,タルチレリンOD錠5mg「日医工」28錠,Taltirelin 他替瑞林口崩片5mg 28錠,日医工,小脑萎缩 经口脊髓小脑变性症,箱,28,錠,225.7,錠,6319.6
196,4987188488027,14987188488024,ジクトルテープ75mg 7枚×10袋（70枚）,Diclofenac Sodium 双氯芬酸钠止疼贴75mg 7枚×10袋（70枚）,久光製薬,疼痛 筋骨疼痛 止痛 癌痛 筋骨痛,箱,70,枚,154.5,枚,10815
197,4987084120366,14987084120363,サンコバ点眼液0.02％ 5ml×10瓶,Sancoba氰钴胺维生素B12 0.02% 参天眼药水 抗疲劳护眼液 5ml×10支,参天製薬,抗疲劳 恢复视力,箱,10,瓶,88.8,瓶,888
198,,,フェブリク錠10mg  1錠,帝人痛风10mg  1錠,帝人ファーマ株式会社,高尿酸血症,錠,1,錠,15.5,錠,15.5
199,,,フェブリク錠20mg  1錠,帝人痛风20mg  1錠,帝人ファーマ株式会社,高尿酸血症,錠,1,錠,29.8,錠,29.8
200,,,フェブリク錠40mg  1錠,帝人痛风40mg  1錠,帝人ファーマ株式会社,高尿酸血症,錠,1,錠,53.3,錠,53.3
201,4987084314000,14987084314007,プラノプロフェン点眼液0.1％「参天」 5ml×10瓶,Pranoprofen ophthalmic solution 普拉洛芬0.1% 滴眼液 5ml×10瓶,参天製薬,細菌性结膜炎 角膜炎 沙眼,箱,50,ml,17.9,ml,895
202,4987123147613,14987123147610,カタリンＫ点眼用0.005% 15mlx10瓶,Pirenoxine 吡诺克辛0.005% 武田千寿初期老年性白内障眼药水 15mlx10瓶,千寿製薬,老人性白内障治療剤,箱,150,ml,13,ml,1950
203,4987173017874,14987173017871,シアリス錠20mg 20錠,Tadalafil 他达拉非20mg Cialis 最强伟哥 20锭,日本新薬,勃起不全 阳痿早泄,箱,20,錠,,,29250
204,4987138800749,14987138800746,7 ツムラ八味地黄丸エキス顆粒（医療用） 2.5Ｇ×42包（105Ｇ）,7 津村八味地黄丸颗粒 2.5gx42包,ツムラ/日本津村汉方 ,易疲倦 四肢怕冷 尿量减少或多尿,箱,105,g,9.8,g,1029
205,4987138800732,14987138800739,7 ツムラ八味地黄丸エキス顆粒（医療用） 2.5Ｇ×189包（472.5Ｇ）,7 津村八味地黄丸颗粒 2.5gx189包,ツムラ/日本津村汉方 ,易疲倦 四肢怕冷 尿量减少或多尿,箱,472.5,g,9.8,g,4630.5
206,4987060305541,14987060305548,バラシクロビル錠500mg 「杏林」 42錠,Valacyclovir 盐酸伐昔洛韦500mg 42錠,杏林製薬,生殖器疱疹病毒感染 病毒感染疱疹药,箱,42,錠,76.7,錠,3221.4
207,4987431310150,14987431310157,クロラムフェニコール腟錠100mg 「Ｆ」 60錠,Chloramphenicol 富士妇科腔内用药 抗生素阴道炎片100mg 60錠,富士製薬,细菌性阴道感染,箱,60,錠,71.7,錠,4302
208,4987431390077,14987431390074,フラジール腟錠250mg 60錠,Metronidazole 富士妇科腔内用药加强版 甲硝唑阴道炎片250mg 60錠,富士製薬,非特异性阴道炎 宫颈炎 宫颈糜烂,箱,60,錠,54.3,錠,3258
209,4987224016207,14987224016204,エストリール腟錠0.5mg 100锭,持田妇科腔内用药 雌三醇阴道炎片 100锭,持田製薬,非特异性阴道炎 宫颈炎 宫颈糜烂,箱,100,錠,16.8,錠,1680
210,4987188452073,14987188452070,エストラーナテープ0.72mg 70枚,Estrana 更年期贴 雌二醇贴片0.72mg 70枚,久光製薬,卵巢缺乏 改善荷尔蒙 绝经后骨质疏松症,箱,70,枚,79.3,枚,5551
211,4987080100119,14987080100116,クエン酸第一鉄Na錠50mg 「サワイ」 100锭,Sodium Ferrous Citrate 处方贫血补铁药 柠檬酸亚铁钠片50mg 100锭,沢井製薬,缺铁性贫血,箱,100,錠,6.2,錠,620
212,4987028213420,14987028213427,フェロミア錠50mg 100锭,Sodium ferrous citrate 处方贫血补铁药 枸橼酸亚铁钠50mg 100锭,Eisai株式会社,缺铁性贫血,箱,100,錠,6.4,錠,640
213,4987138802347,14987138802344,23 ツムラ当帰芍薬散エキス顆粒（医療用） 2.5Ｇ×42包（105Ｇ）,23 津村当归芍药散颗粒 2.5gx42包,ツムラ/日本津村汉方 ,贫血腰脚冰冷 月经不调,箱,105,g,14.9,g,1564.5
214,4987138802330,14987138802337,23 ツムラ当帰芍薬散エキス顆粒（医療用） 2.5Ｇ×189包（472.5Ｇ）,23 津村当归芍药散颗粒 2.5gx189包,ツムラ/日本津村汉方 ,贫血腰脚冰冷 月经不调,箱,472.5,g,14.9,g,7040.25
215,4987271016359,14987271016356,ガンマオリザノール錠50mg 「ツルハラ」 100锭,Gamma Oryzanol 更年期特效药 谷维素50mg 100锭,鶴原製薬,更年期障碍 肠易激综合症 调节肝脏脂质,箱,100,錠,5.7,錠,570
216,4987274131271,14987274131278,リバオール錠20mg 100锭,Diisopropylamine Dichloroacetate 解酒药 护肝药 二氯乙酸二异丙胺片20mg 100锭,アルフレッサファーマ/Alfresa,保肝解酒 改善脂肪堆积  阻止肝硬化和肝炎,箱,100,錠,5.9,錠,590
217,4987120394409,14987120394406,コルヒチン錠0.5mg 「タカタ」 100锭,Colchicine 急性痛风发作治疗药 秋水仙碱0.5mg 100錠,高田製薬,急性痛风发作 家族性地中海热,箱,100,錠,9.6,錠,960
218,4987123002721,14987123002728,オメガ−3脂肪酸エチル粒状カプセル2g「武田テバ」  56包,Omega-3 Fatty Acid Ethyl Granular 武田高级鱼油 EPA+DHA复方配剂2g  56包,武田薬品,降三高 护眼护脑护心,箱,56,包,82.1,包,4597.6
219,4987376371117,14987376371114,トリアゾラム錠0.25mg「日医工」 100錠 ,Triazolam 三唑仑0.25mg 100錠 ,日医工,镇静 催眠,箱,100,錠,5.9,錠,590
220,4987081109203,14987081109200,ベルソムラ錠10mg 「第一三共」 100錠,Suvorexant (Belsomra) 第一三共 苏沃雷生片10mg 100锭,第一三共,助眠 不眠症 睡眠障碍 入睡困难,箱,100,錠,69.3,錠,6930
221,4987081109210,14987081109217,ベルソムラ錠15mg 「第一三共」 100錠,Suvorexant (Belsomra) 第一三共 苏沃雷生片15mg 100锭,第一三共,助眠 不眠症 睡眠障碍 入睡困难,箱,100,錠,90.8,錠,9080
222,4987081109234,14987081109231,ベルソムラ錠20mg 「第一三共」 100錠,Suvorexant (Belsomra) 第一三共 苏沃雷生片20mg 100锭,第一三共,助眠 不眠症 睡眠障碍 入睡困难,箱,100,錠,109.9,錠,10990
223,4987185809337,14987185809334,ベルソムラ錠10mg MSD 100錠,Suvorexant (Belsomra) MSD默沙东 苏沃雷生片10mg 100锭,MSD,助眠 不眠症 睡眠障碍 入睡困难,箱,100,錠,69.3,錠,6930
224,,14987081109217,ベルソムラ錠15mg MSD 100錠,Suvorexant (Belsomra) MSD默沙东 苏沃雷生片15mg 100锭,MSD,助眠 不眠症 睡眠障碍 入睡困难,箱,100,錠,90.8,錠,9080
225,,,NMN点滴バイアル 150mg 10瓶,NMN点滴安瓶 150mg 10瓶,Cytix,抗衰老 修复细胞 提高免疫力 回复体力 改善肤质 记忆力 肝功能 睡眠 糖尿病并发症 治疗ED,箱,10,瓶,10000,瓶,100000
226,,,NMN点滴バイアル 250mg 10瓶,NMN点滴安瓶 250mg 10瓶,Cytix,抗衰老 修复细胞 提高免疫力 回复体力 改善肤质 记忆力 肝功能 睡眠 糖尿病并发症 治疗ED,箱,10,瓶,18000,瓶,180000
227,,,高濃度ビタミンC研究用試薬 VC25 1瓶,日本产25mg高浓度VC冻干粉末 VC25 Mylan同款 点滴疗法研究会会长柳泽厚生监修 1瓶,点滴療法研究会,亮肤美白 祛除色素暗沉 促进代谢循环 收缩毛孔 帮助细胞抗氧化,瓶,,,,,0
228,,,エーオービーステムセル幹細胞培養上清液 10瓶,AOB Stem Cell干细胞上清液冻干粉末 日本自治医科大学大学现役教授  吉村浩太郎研发 10瓶,AOB MEDICAL,抗衰老 促进细胞再生 维持肌体年轻 皮肤暗沉 毛孔粗大,箱,,,,,0
