#,JANコード,GS1,品名,产品名称,制造商,功效,包装単位,入数,単位,"@薬価
229,4987020004668,14987020004665,クリンダマイシンリン酸エステルゲル1% 10g×10本,Clindamycin Phosphate Gel 1% 特效祛痘膏 克林霉素磷酸酯1%祛痘软膏 10gx10支,岩城製薬,痘痘 粉刺 闭口 青春痘 脓包痤疮 红肿痘痘,箱,100,g,12.9,g,1290
230,4987028240334,14987028240331,ワーファリン錠1mg 1000錠,Warfarin 华法林华法令阻凝剂1mg 1000锭,Eisai株式会社,脑梗 心梗 静脉血栓 脑血栓,箱,1000,錠,9.8,錠,9800
231,4987080037712,14987080037719,ケトチフェンカプセル1mg 100カプセル,Ketotifen Fumarate 富马酸酮替芬胶囊1mg 过敏性疾患治疗剂 100锭,沢井製薬,抗过敏剂 过敏性鼻炎,箱,100,カプセル,5.9,カプセル,590
232,4987080102816,14987080102813,ベクロメタゾン点鼻液50μg 10瓶,Beclometasone Dipropionate 丙酸倍氯米松酯 50μg 10瓶,沢井製薬,成人鼻炎喷雾 鼻塞鼻痒 流鼻涕,箱,10,瓶,357.4,瓶,3574
233,4987081127016,14987081127013,グレースビット錠50mg 100錠,Sitafloxacin 西他沙星50mg 100錠,第一三共,消炎抗生素,箱,100,錠,98.3,錠,9830
234,4987120263002,14987120263009,ゲンタシン軟膏0.1％ 10Ｇ×10本,Gentacin 硫酸庆大霉素0.1% 10Ｇ×10本,高田製薬,消炎抗生素 细菌性皮肤感染 毛囊炎 擦伤感染 湿疹 皮炎,箱,100,g,11,g,1100
235,4987123136273,14987123136270,アクトス錠15 100錠,Pioglitazone hydrochloride 武田新糖 糖尿病治疗剂 盐酸吡格 列酮 15mg 100锭,武田薬品工業,2型糖尿病降血糖 控制血糖水平,箱,100,錠,26.4,錠,2640
236,4987138804341,14987138804348,43 ツムラ六君子湯エキス顆粒 2.5g×42包（医療用） 2.5Ｇ×42包（105Ｇ）,43 津村六君子汤颗粒 2.5gx42包,ツムラ/日本津村汉方 ,肠胃虚弱 易疲倦 贫血性四肢冰冷 胃炎 胃下垂 消化不良 胃痛 呕吐,箱,105,g,18,g,1890
237,4987138804334,14987138804331,43 ツムラ六君子湯エキス顆粒 2.5g×42包（医療用） 2.5Ｇ×189包（472.5Ｇ）,43 津村六君子汤颗粒 2.5gx189包,ツムラ/日本津村汉方 ,肠胃虚弱 易疲倦 贫血性四肢冰冷 胃炎 胃下垂 消化不良 胃痛 呕吐,箱,472.5,g,18,g,8505
238,4987274140891,14987274140898,メレックス錠0.5mg 100錠,MELEX Mexazolam 美沙唑仑片0.5mg 100锭,アルフレッサファーマ/Alfresa,不眠症 睡眠障碍助 神经焦虑,箱,100,錠,5.9,錠,590
239,4987431360162,14987431360169,クロトリマゾール腟錠100mg「F」 100錠,Clotrimazole 富士妇科腔内用药 氯霉素阴道炎片100mg 100錠,富士製薬,非特异性阴道炎 念珠菌阴道炎 霉菌性阴道炎,箱,60,錠,26.6,錠,1596
240,4987709200213,14987709200210,ストミンA配合錠 100錠,Nicotinamide&Papaverine Hydrochloride 烟酸酰胺·盐酸罂粟碱A复合片 100錠,NISSHA製薬,耳鸣缓和剂,箱,100,錠,5.7,錠,570
241,4987792102494,14987792102491,カルプロニウム塩化物外用液5% 30ml×12本,处方生发剂 外用液5% 30mlx12支,日本ジェネリック,防脱发 生发水 止脱生发剂,箱,360,ml,9.6,ml,3456
242,4903301233633,,キッズバファリン鼻炎シロップS 120ml,狮王儿童Bufferin鼻炎糖浆 草莓味 婴幼儿鼻炎药 120ml,"	LION",鼻腔发扬 水样鼻涕 喷嚏 鼻塞,箱,120,ml,,,0
243,4903361440965,,こども肝油＆乳酸菌ドロップグミ 100錠,儿童鱼肝油乳酸菌复合维生素软糖 葡萄味 100錠,Unimat Riken,增强免疫力 抵抗力,箱,100,錠,,,0
244,4903361440934,,こども肝油ドロップグミいちご味 90錠,儿童鱼肝油草莓味 90錠,Unimat Riken,增强免疫力 抵抗力,箱,90,錠,,,0
245,4511413404133,,60日ビタミンＣ (ハードカプセル) 120錠,DHC 维生素C胶囊 复合维生素B2 120錠,DHC,美容美白 增强免疫,箱,120,錠,,,0
246,4987061021921,,救心カプセルF 30カプセル,救心胶囊F 30錠,救心製薬,改善心悸 维护心脏 缓和心跳,箱,30,錠,,,0
247,4987306047723,,パブロンキッズかぜ錠 40錠,Pabron Kids 大正儿童感冒药片剂 40錠,大正製薬,咳嗽 流鼻涕 发烧 嗓子疼 打喷嚏 有痰 鼻塞 发冷 头痛 关节痛 肌肉酸痛,箱,30,錠,,,0
248,4987306047761,,パブロンキッズかぜシロップ 120ml,Pabron Kids 大正儿童感冒药 感冒糖浆 120ml,大正製薬,咳嗽 流鼻涕 发烧 嗓子疼 打喷嚏 有痰 鼻塞 发冷 头痛 关节痛 肌肉酸痛,箱,120,ml,,,0
249,4987306047730,,パブロンキッズかぜ微粒 12包,Pabron Kids 大正儿童感冒药颗粒 咳嗽冲剂 12包,大正製薬,咳嗽 流鼻涕 发烧 嗓子疼 打喷嚏 有痰 鼻塞 发冷 头痛 关节痛 肌肉酸痛,箱,12,包,,,0
250,4987123141437,14987123141434,エカード配合錠HD 100锭,Ecard 坎地沙坦酯/氢氯噻嗪HD复合片 100锭,武田テバ薬品,高血压,箱,100,錠,50.7,錠,5070
251,4987123144124,14987123144121,エカード配合錠LD 100锭,Ecard坎地沙坦酯/氢氯噻嗪LD复合片 100锭,武田テバ薬品,高血压,箱,100,錠,30.1,錠,3010
252,4987770513205,14987770513202,リバロ錠 2mg 100锭,匹伐他汀钙片 力清之 2mg 100锭,興和新薬,降血脂 降胆固醇,箱,100,錠,42.4,錠,4240
253,,,養庵堂 NMN9000 60錠,"養庵堂NMN 9000 Standard
（标准版/应酬多/有效预防心血管疾病）60錠",阿部養庵堂,抗衰老 修复细胞 提高免疫力 回复体力 改善肤质 记忆力 肝功能 睡眠 糖尿病并发症 治疗ED,瓶,60,錠,,,5400
254,,,養庵堂 NMN18000 スタンダード 120錠,"養庵堂NMN 18000 Standard
（标准版/应酬多/有效预防心血管疾病）120錠",阿部養庵堂,抗衰老 修复细胞 提高免疫力 回复体力 改善肤质 记忆力 肝功能 睡眠 糖尿病并发症 治疗ED,瓶,120,錠,,,10800
255,,,養庵堂 NMN18000 Beauty 120錠,養庵堂NMN 18000 Beauty（美容/金丝燕窝） 120錠,阿部養庵堂,抗衰老 修复细胞 提高免疫力 回复体力 改善肤质 记忆力 肝功能 睡眠 糖尿病并发症 治疗ED,瓶,120,錠,,,11700
256,,,養庵堂 NMN18000 Pre mother 120錠,養庵堂NMN 18000 Pre-mothe（备孕怀孕哺乳期/贫血/补充矿物质）120錠,阿部養庵堂,抗衰老 修复细胞 提高免疫力 回复体力 改善肤质 记忆力 肝功能 睡眠 糖尿病并发症 治疗ED,瓶,120,錠,,,11700
257,,,養庵堂 NMN30000 スティック 30本,養庵堂NMN 30000 （铝条盒装）（高NMN含量/缓解大脑疲劳/提高免疫力&新陈代谢/有效预防各种中年病）30本,阿部養庵堂,抗衰老 修复细胞 提高免疫力 回复体力 改善肤质 记忆力 肝功能 睡眠 糖尿病并发症 治疗ED,箱,30,本,,,17910
258,,,養庵堂 NMN90000 スティック 30本,養庵堂NMN 90000 （铝条盒装）（世界最高NMN含量/缓解大脑疲劳/提高免疫力&新陈代谢/有效预防各种中年病）30本,阿部養庵堂,抗衰老 修复细胞 提高免疫力 回复体力 改善肤质 记忆力 肝功能 睡眠 糖尿病并发症 治疗ED,箱,30,本,,,53100
259,,,養庵堂 NMN90000 チューブ 30本,養庵堂NMN 90000 （试管礼盒装）（世界最高NMN含量/缓解大脑疲劳/提高免疫力&新陈代谢/有效预防各种中年病）30本,阿部養庵堂,抗衰老 修复细胞 提高免疫力 回复体力 改善肤质 记忆力 肝功能 睡眠 糖尿病并发症 治疗ED,箱,30,本,,,53100
260,4987087029000,14987087029007,リンデロン‐VG ローション 10ＭＬ×10瓶（100ＭＬ）,Betamethasone Valerate 戊酸倍他米松/硫酸庆大霉素复合液 VG头皮湿疹药水 10ＭＬ×10瓶（100ＭＬ）,塩野義製薬,头皮湿疹 头皮屑 脂溢性皮炎,箱,100,ml,27.7,ml,2770
261,4987035018612,14987035018619,アクアチムローション１％ 20ＭＬ×10瓶（200ＭＬ）,Acuatim 那氟沙星乳液1% 消炎抗菌乳液 20ＭＬ×10瓶（200ＭＬ）,大塚製薬,皮肤感染,箱,200,ml,22.1,ml,4420
262,4987024209113,,宇津救命丸 宇津こども整腸薬TP 60g,宇津救命丸 宇津乳酸菌 益生菌 儿童整肠药 60g,宇津救命丸,益生菌 便秘 软便 肠道紊乱 整肠 调节肠内环境 促进消化,箱,60,g,,,
263,4903361440965,,こども肝油ドロップグミバナナ味 100錠,儿童鱼肝油复合维生素软糖 香蕉味 100錠,Unimat Riken,增强免疫力 抵抗力,箱,100,錠,,,
264,4903361440927,,こどもDHAドロップグミみかん味 90錠,儿童DHA鱼肝油软糖 橙子味 90錠,Unimat Riken,儿童大脑益智 DHA EPA,箱,90,錠,,,
265,,"	14987901008300",ノルバスク錠5mg　100錠,（原研）Viatris Norvasc 苯磺酸氨氯地平片 5mg 100錠,ヴィアトリス製薬/Viatris,高血压 心绞痛,箱,100,錠,15.2,錠,1520
266,,14987080143274,エンテカビルOD錠0.5mg「サワイ」70錠,恩替卡韦片OD锭 0.5mg 70锭,沢井製薬,乙型肝炎,箱,70,錠,76.8,錠,5376
267,4987072070598,,命の母Ａ　252錠,小林命之母A　252錠,小林製薬,更年期症状改善,箱,252,錠,,,0
268,,14987128107282,マイザー軟膏0.05% 5g×10本,Myser Difluprednate 二氟泼尼酯0.5% 成人特效湿疹膏 5gx10支,田辺三菱製薬,成人湿疹膏皮肤炎牛皮癣丘疱疹瘙痒红斑,箱,50,g,12,g,600
269,4987080267416,14987080267413,オセルタミビルカプセル75mg「サワイ」 100錠,OSELTAMIVIR Capsules 奥司他韦胶囊75mg 100錠,沢井製薬,治疗甲流乙流病毒感染 抗流感病毒,箱,100,錠,111.6,錠,11160
270,4987067205202,,キャベジンコーワα 300錠,兴和制药　Cabagin KOWA α肠胃片 300錠,興和新薬,修复受损胃黏膜 帮助消化脂肪 中和过多胃酸,箱,300,錠,,,0
271,4987213052810,14987213052817,ヒルドイドソフト軟膏0.3% 25Ｇ×10本（250Ｇ）,Hirudoid 类肝素软膏0.3% 25Ｇ×10本（250Ｇ）,マルホ/中外製薬,创伤后肿胀 冻疮 瘢痕疙瘩,箱,250,g,18.5,g,4625
272,4987047105119,14987047105116,ルリコン液１％ 10ＭＬ×10瓶（100ＭＬ）,Lulicon Solution 鲁立康唑外用溶液1% 脚气水 10ＭＬ×10瓶（100ＭＬ）,サンファーマ/Sun Pharma,抑制真菌生长 治疗足癣 体癣 股癣 花斑癣（汗斑）缓解感染症状,箱,100,ml,30.3,ml,3030
273,4987080036319,14987080036316,テルビナフィン錠125mg「サワイ」 100錠,Terbinafine Hydrochloride 盐酸特比萘芬口服片（白武士） 125mg 100锭,沢井製薬,强效 迅速 根治顽疾 口服 抗真菌药 体癣、股癣、足癣、甲癣,箱,100,錠,33.6,錠,3360
274,4987431310082,14987431310089,テルビナフィン塩酸塩クリーム１％「Ｆ」 10Ｇ×10本（100Ｇ）,Terbinafine Hydrochloride 盐酸特比萘芬软膏1%（白武士） 10Ｇ×10本（100Ｇ）,富士製薬,强效 迅速 根治顽疾 口服 抗真菌药 体癣、股癣、足癣、甲癣,箱,100,g,13.9,g,1390
275,4987804800110,14987804800117,大興製薬 シルデナフィル錠50mgVI「DK」 20锭,Sildenafil 大興製薬 西地那非/昔多芬/西妥替芬50mg 滋补型伟哥 20粒装,大興製薬,勃起不全 阳痿早泄,箱,20,錠,,錠,5300
276,4987274116476,14987274116473,グルコリン配合静注 50管,Gluculin Injection 甘草酸甘氨酸半胱氨酸复合注射液20ml,アルフレッサファーマ/Alfresa,保肝护肝 抗炎 免疫调节,箱,50,管,57,管,2850
277,4987067205004,,キャベジンコーワα 200錠,兴和制药　Cabagin KOWA α肠胃片 200錠,興和新薬,修复受损胃黏膜 帮助消化脂肪 中和过多胃酸,箱,200,錠,,,0
278,4987067204700,,キャベジンコーワα 100錠,兴和制药　Cabagin KOWA α肠胃片 100錠,興和新薬,修复受损胃黏膜 帮助消化脂肪 中和过多胃酸,箱,100,錠,,,0
279,4987024628488,,宇津こども整腸薬TP 45g,宇津救命丸 宇津乳酸菌 益生菌 儿童整肠药 45g（新版）,宇津救命丸,益生菌 便秘 软便 肠道紊乱 整肠 调节肠内环境 促进消化,箱,45,g,,,0
280,4987028116158,,チョコラbb口内炎リペアショット 30ml,Chocola BB口内炎喷雾 30ml,Eisai株式会社,口内炎 嗓子喉咙疼痛 口腔黏膜修复,箱,30,ml,,,0
281,,,高濃度ビタミンCセット（Mylan高濃度ビタミンC　1瓶＋硫酸Ｍｇ補正液１ｍＥｑ／ｍＬ　1管＋ビタメジン静注用　1瓶）,高浓度维生素C套装（Mylan高浓度维生素C 1瓶 + 硫酸镁补正液 1mEq/mL 1管 + 复合维生素B注射液 1瓶）,,,,,,,,0
282,4987306013478,,ルネスタ錠１ｍｇ　1錠,Lunesta Eszopiclone 乐奈施1mg　1錠,Eisai株式会社,不眠症治療 睡眠辅助,錠,1,錠,32.6,錠,32.6
283,4987080036319,14987080036316,テルビナフィン錠125mg「サワイ」 1錠,Terbinafine Hydrochloride 盐酸特比萘芬口服片（白武士） 125mg 1锭,沢井製薬,强效 迅速 根治顽疾 口服 抗真菌药 体癣、股癣、足癣、甲癣,錠,1,錠,33.6,錠,33.6
284,,"	14987650645207",クレストール錠5mg 500錠,瑞舒伐他汀5mg 500錠,アストラゼネカ/阿斯利康,降脂 降低低密度脂蛋白（LDL）胆固醇 预防心血管疾病 预防心脏病 预防中风,箱,500,錠,36.3,錠,18150
285,,,オンライン診療,线上问诊咨询,AOB MEDICAL,,回,,,,,0
286,4987080000914,14987080000911,アマンタジン塩酸塩錠50mg「サワイ」 100錠,Amantadine Hydrochloride 盐酸金刚烷胺片50mg 100錠,沢井製薬,治疗帕金森 病毒性感染 改善中枢性疲劳  改善多发性硬化症引起的疲劳,箱,100,錠,5.9,錠,590
287,4987123001373,14987123001370,ヒアルロン酸Ｎａ点眼液０．１％「センジュ」 5ml×10瓶,Hyaluronate Na透明质酸钠滴眼液0.1％「千寿」：5ml×10支,千寿製薬,增加泪液储存量 促进角膜上皮障碍愈合 干眼症 外伤后修复,箱,50,ml,157.5,ml,7875
288,4987650650105,14987650650102,クレストール錠2.5mg 100錠,瑞舒伐他汀2.5mg 100錠,アストラゼネカ/阿斯利康,降脂 降低低密度脂蛋白（LDL）胆固醇 预防心血管疾病 预防心脏病 预防中风,箱,100,錠,21.3,錠,2130
289,4987080034711,14987080034718,センノシド錠12mg「サワイ」 100錠,番泻苷片 12mg 100錠,沢井製薬,缓解便秘 刺激肠道蠕动 通便 短期便秘治疗 肠道清理 ,箱,100,錠,5.1,錠,510
290,4987123155205,14987123155202,チラーヂンS錠100μg 100錠,Levothyroxine Sodium Hydrate hyradin-S左甲状腺素钠片100μg 100錠,武田薬品,粘液水肿 克雷汀病 甲状腺机能低下 甲状腺肿,箱,100,錠,11.6,錠,1160
291,4987376556217,14987376556214,ラシックス錠40mg 100錠,Furosemide 呋塞米速尿片 40mg 100錠,日医工,强效利尿剂 治疗水肿 降血压 急性肺水肿治疗 预防低钾血症,箱,100,錠,11.6,錠,1160
292,4987190117854,14987190117851,ヘパリン類似物質ローション0.3%「ニプロ」 50G×10本（500G）,肝素类物质乳液 0.3% 50G×10瓶（500G）,ニプロ/NIPRO,保湿修复 改善皮肤干燥 缓解瘙痒 促进血液循环 预防瘢痕增生,箱,500,g,5.1,g,2550
293,4987271064954,14987271064951,ペントキシベリンクエン酸塩錠15mg「ツルハラ」 100錠,Pentoxyverine Citrate 枸橼酸喷托维林片15mg 100锭,鶴原製薬,非成瘾性中枢镇咳药 特效止咳 上呼吸道感染 肺结核咳嗽 哮喘,箱,100,錠,8.3,錠,830
294,,,62 ツムラ防風通聖散エキス顆粒（医療用） 2.5Ｇ×1包,62 津村制药汉方 防风通圣散冲剂  2.5gx1包,ツムラ/日本津村汉方 ,内脏脂肪燃烧 腹部减肥去脂,包,2.5,g,13.8,g,34.5
295,4987650645101,14987650645108,クレストール錠5mg 100錠,瑞舒伐他汀5mg 100錠,アストラゼネカ/阿斯利康,降脂 降低低密度脂蛋白（LDL）胆固醇 预防心血管疾病 预防心脏病 预防中风,箱,100,錠,36.3,錠,3630
296,4987087043143,14987087043140,クービビック錠25mg 100錠,Quviviq/Daridorexant 达利雷生/达利多雷生25mg 100錠,塩野義製薬,不眠症助眠安眠 失眠,箱,100,錠,57.3,錠,5730
297,4987087043167,14987087043164,クービビック錠50mg 100錠,Quviviq/Daridorexant 达利雷生/达利多雷生50mg 100錠,塩野義製薬,不眠症助眠安眠 失眠,箱,100,錠,90.8,錠,9080
298,4987128236398,14987128236395,ノックビン原末 25Ｇ×1瓶,Disulfiram 双硫仑/戒酒硫粉末 25Ｇ×1瓶,田辺三菱製薬,缓解慢性酒精中毒 抗酒治疗 戒酒药,瓶,25,g,140.7,g,3517.5
299,4987173018345,14987173018342,レグテクト錠333mg 100錠,Regtect/Acamprosate Calcium 阿坎酸钙肠溶片333mg 100锭,日本新薬,缓解慢性酒精中毒 抗酒治疗 戒酒药,箱,100,錠,37.7,錠,3770
300,4987901003704,14987901003701,セルトラリン塩酸塩錠 ジェイゾロフト錠25mg 100錠,Sertraline Zoloft左洛复 盐酸舍曲林25mg 100錠,ファイザー/輝瑞,成人重度抑郁症 儿童或成人强迫症 恐慌症和社交恐惧症,箱,100,錠,44.2,錠,4420
301,4987901003803,14987901003800,セルトラリン塩酸塩錠 ジェイゾロフト錠25mg 500錠,Sertraline Zoloft左洛复 盐酸舍曲林25mg 500錠,ファイザー/輝瑞,成人重度抑郁症 儿童或成人强迫症 恐慌症和社交恐惧症,箱,500,錠,44.2,錠,22100
302,4987901004107,14987901004104,セルトラリン塩酸塩錠 ジェイゾロフト錠50mg 100錠,Sertraline Zoloft左洛复 盐酸舍曲林50mg 100錠,ファイザー/輝瑞,成人重度抑郁症 儿童或成人强迫症 恐慌症和社交恐惧症,箱,100,錠,73.4,錠,7340
303,4987080369073,14987080369070,アトモキセチンカプセル10mg「サワイ」  140カプセル,沢井製薬 择思达 盐酸托莫西汀 10mg 140粒,沢井製薬,ADHD治疗 注意缺陷 多动障碍,箱,140,錠,50.3,錠,7042
304,4987080371076,14987080371073,アトモキセチンカプセル25mg「サワイ」  140カプセル,沢井製薬 择思达 盐酸托莫西汀 25mg 140粒,沢井製薬,ADHD治疗 注意缺陷 多动障碍,箱,140,錠,62.3,錠,8722
305,4987080372073,04987080908036,アトモキセチンカプセル40mg「サワイ」  140カプセル,沢井製薬 择思达 盐酸托莫西汀 40mg 140粒,沢井製薬,ADHD治疗 注意缺陷 多动障碍,箱,140,錠,64.7,錠,9058
306,4987123001397,14987123001394,ヒアルロン酸Ｎａ点眼液０．３％「センジュ」 5ml×10瓶,Hyaluronate Na透明质酸钠滴眼液0.3％「千寿」：5ml×10支,千寿製薬,增加泪液储存量 促进角膜上皮障碍愈合 干眼症 外伤后修复,箱,10,瓶,197.3,瓶,1973
307,4987124159219,14987124159216,エスゾピクロン錠3mg「TCK」 100錠,Eszopiclone 艾司佐匹克隆/右佐匹克隆3mg 100锭,辰巳化学,不眠症助眠安眠 失眠,箱,100,錠,14.6,錠,1460
308,4987028205661,14987028205668,デエビゴ錠5mg エーザイ株式会社 500錠,Dayvigo莱博雷生5mg 500錠,Eisai株式会社,不眠症助眠安眠 失眠,箱,500,錠,,錠,0
309,4987306066700,14987306066707,ビオフェルミン配合散 1Ｇ×600包（600Ｇ）,BIOFERMIN 益生菌 双歧杆菌配合散 1Ｇ×600包（600Ｇ）,大正製薬 ,改善肠道菌群异常,箱,600,g,6.5,g,3900
310,4987274057083,14987274057080,ＥＰＬカプセル２５０ｍｇ 400錠,EPL Capsules 250mg 400粒,アルフレッサファーマ/Alfresa,脂肪肝高血脂改善肝机能酒精肝 ,箱,400,錠,6.2,錠,2480
311,,14987155361015,アトルバスタチン錠10mg「トーワ」 100锭,阿托伐他汀钙10mg 100锭,東和薬品,高血脂 降血脂 降低血液胆固醇 预防中风 预防心血管疾病,箱,100,錠,13.9,錠,1390
312,4987294235317,14987294235314,ラキソベロン内用液０．７５％ 10ＭＬ×10瓶（100ＭＬ）,Laxoberon内用液０．７５％ 10ＭＬ×10瓶（100ＭＬ）,帝人ファーマ,"各種便秘症,術後排便補助",箱,10,瓶,14.5,ml,1450
313,4987081187003,14987081187000,ロスバスタチン錠5mg「DSEP」100錠,Rosuvastatin錠5mg「DSEP」100錠,,,箱,100,錠,,,
314,4987306067479,14987306067476,ビオフェルミン散剤(大正製薬)　1g×120包,BIOFERMIN 散剤 1g×120包,大正製薬,,箱,120,包,,,
315,4987901122504,14987901122501,アトルバスタチン錠10mg「VTRS」100錠,ATORVASTATIN 10mg「VTRS」100錠,ヴィアトリス製薬,,箱,100,錠,,,
316,4987116530316,14987116530313,メトホルミン塩酸塩錠250mgMT「DSPB」100錠,Metformin 塩酸塩錠250mgMT「DSPB」100錠,,,箱,100,錠,,,
317,4987306067493,14987306067490,ビオフェルミン散剤1g×600包,BIOFERMIN 散剤1g×600包,大正製薬,,箱,600,包,,,
318,4987028225508,14987028225505,ユベラNカプセル100mg　100カプセル,Juvela N Soft Capsules 100mg 100粒,エーザイ,,箱,100,カプセル,,,
319,4987428954022,14987428954029,サインバルタカプセル２０ｍｇ 10カプセル×10シート,欣百达胶囊20毫克 100粒,,,箱,100,カプセル,,,
320,4987057432342,14987057432349,アレロック錠5 5mg 100錠,Allelock盐酸奥洛他定片5×100片,協和キリン,过敏性鼻炎 荨麻疹 皮肤瘙痒,箱,100,錠,20.7,錠,2070
321,4987013025526,14987013025523,アスコルビン酸注５００ｍｇ「イセイ」 1管×50管（50管）,日本维他命C注射500mg×50管,コ-アイセイ株式会社,美白淡斑,箱,50,本,100,本,5000
322,4903301276326,,スクラートG（Sucralfate Gel）12包入,狮王LION Sucrate-G肠胃药12包,ライオン（株）,胃痛 胃酸,箱,,,,,
323,4987904100837,,リンデロンVs軟膏 5g,Rinderon-Vs酸倍他米松/硫酸庆大霉素复合乳膏,塩野義製薬 株式会社,湿疹 皮肤瘙痒 皮炎,箱,,,,,
324,4987171687215,"	14987171687212",カルバン錠50　100錠,Calvan盐酸贝凡洛尔片50mg：100片,日本ケミファ 株式会社,高血压,箱,100,錠,30.8,錠,3080
325,4987039450630,14987039450637,オパルモン錠5μg　100錠,Opalmon利马前列素片5μg：100片,小野薬品工業,与阻塞性血栓血管炎相关的溃疡，疼痛和冷感等的缺血症状的改善，后天性腰椎管狭窄伴随的主管症状(下肢疼痛、下肢麻木),箱,100,錠,19.3,錠,1930
326,4987376244404,"	14987376244401",プリンペラン錠5 100錠,Primperan甲氧氯普胺（胃复安）片5：100粒,日医工 株式会社,消化机能异常（恶心　呕吐　食欲不振　腹胀）,箱,100,錠,6.7,錠,670
327,,14987124053712,フルニトラゼパム錠２㎎「TCK」100錠,Flunitrazepam氟硝西泮片2毫克「TCK」100片,"	辰巳化学",,箱,100,錠,6.1,錠,610
328,4987123157001,14987123157008,リルゾール錠50mg「AA」,利鲁唑50mg（力如太）56锭,ダイト,渐冻症 肌萎缩侧索硬化症,箱,56,錠,383.5,錠,21476
329,4987919100785,14987919100782,セフゾンカプセル１００ｍｇ ×100カプセル,Cefzon头孢地尼胶囊100mg：100粒,LTLファーマ,消炎,箱,100,カプセル,59.7,カプセル,5970
330,4987770515506,14987770515503,パルモディア錠0.1mg×100錠,Parmodia培马贝特片0.1mg：100片,興和 株式会社,高血脂,箱,100,錠,32.4,錠,3240
331,,,"	貴臓心",贵脏心,美吉野製薬（株）,心悸 呼吸困难,箱,100,錠,60,錠,6000
332,4987039421296,14987039421293,オパルモン錠5μg　210錠,Opalmon利马前列素片5μg：210片,小野薬品工業,与阻塞性血栓血管炎相关的溃疡，疼痛和冷感等的缺血症状的改善，后天性腰椎管狭窄伴随的主管症状(下肢疼痛、下肢麻木),箱,210,錠,19.3,錠,4053
333,4987051356125,14987051356122,タブネオスカプセル10mg×60カプセル,Tavneos阿伐可泮胶囊10mg×60粒,"キッセイ薬品工業	",抗中性粒细胞胞浆抗体（ANCA）相关性血管炎,箱,60,カプセル,1403.9,カプセル,84234
334,,,ビタミンC注射液500mg×50本,维他命C注射500mg×50管,,,箱,,箱,,本,
335,4987173018581,14987173018588,トラマールＯＤ錠５０ｍｇ 10錠×10シート（100錠）,曲马多缓释片50mg 100片,日本新薬株式会社,癌变引起的慢性疼痛,箱,100,錠,29.4,錠,2940
336,4987376075916,14987376075913,メトホルミン塩酸塩錠500mgMT｢日医工｣(100錠),Metformin 500mg 100粒,,,,100,錠,,錠,
337,4987117910018,14987117910015,ロンサーフ配合錠Ｔ１５(２０錠),Lonsurf  T15 20粒,大鵬薬品工業,,箱,20,錠,2511,錠,50220
338,4987117910513,14987117910510,ロンサーフ配合錠Ｔ２０(２０錠),Lonsurf  T20 20粒,大鵬薬品工業,,箱,20,錠,3369,錠,67380
339,4987035209614,14987035209611,レバミピド錠100mg「オーツカ」　100錠,Rebamipide瑞巴派特片100mg 100粒,大塚製薬工場,改善胃溃疡 抑制炎症 修复胃黏膜,箱,100,錠,10.4,錠,1040
340,4987792102494,14987792102491,カルプロニウム塩化物外用液5%「CH」 30mL×12本,5%氯普鲁铵外用液「CH」 30mL×12本,長生堂製薬,预防脱发，促进生发治疗,箱,12,本,8.6,ml,103.2
341,4987057616605,14987057616602,オルケディア錠1mg(100錠),依伏卡塞  伊万卡塞,協和キリン,維持透析下の二次性副甲状腺機能亢進症,箱,100,錠,271.9,錠,27190
342,4987057550077,14987057550074,フォスブロック錠250mg(100錠),福斯络片 250mg,協和キリン,用于治疗慢性肾功能不全患者的高磷血症。,箱,100,錠,12.5,錠,1250
343,4987080265016,14987080265013,オロパタジン塩酸塩錠５ｍｇ「サワイ」(100錠),Olopatadine盐酸奥洛他定片5mg,沢井製薬,各种过敏症状（过敏性鼻炎，荨麻疹等）,箱,100,錠,10.4,錠,1040
344,4987213021304,14987213021301,強力ポステリザン（軟膏） 2Ｇ×50本（100Ｇ）,氢化可的松 2g×50支,マルホ,,箱,50,本,20.4,g,2040
345,4987061015746,,救心 ６０粒 救心製薬 【第2類医薬品】,救心丸  60粒,救心製薬,,箱,60,粒,,,
346,4987061015739,,救心 3０粒 救心製薬 【第2類医薬品】,救心丸  30粒,救心製薬,,箱,30,粒,,,
347,,,研究用試薬【VC25】,研究试用药【VC25】,,,袋,,,,,
348,4987616005062,14987616005069,"オゼンピック 2mg/1.5ml 2キット
",Semaglutide 司美格鲁肽 2mg/1.5ml 2支,ノボノルディスクファーマ,,キット,2,本,11151,キット,22302
